,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
177,Doudoroff M.; J. Biol. Chem.; 151 351 (1943).,43DOU_415," 2.4.1.7                                                    (ENZYME |                                                 KEGG)                                                ",nan, phosphate and (carbonate + bicarbonate), C,303.15,5.8,11,nan,nan,nan,nan,nan,nan,nan
178,nan,nan,nan,nan,nan,nan,303.15,6.6,20,nan,nan,nan,nan,nan,nan,nan
179,Kalckar H.M.; J. Biol. Chem.; 148 127 (1943).,43KAL_633," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,303.15,7.5,0.3,nan,nan,nan,nan,nan,nan,nan
180,Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1156," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry and manometry, phosphate, B,298.15,6.8,0.048,nan,nan,nan,nan,nan,nan,nan
181,Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1159," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry, phosphate, B,311.15,1.4,0.69,nan,nan,nan,nan,nan,nan,nan
182,Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1162," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry and manometry, phosphate, B,298.15,6.8,14.4,nan,nan,nan,nan,nan,nan,nan
183,Kubowitz F.; Ott P.; Biochem. Z.; 314 94 (1943).,43KUB/OTT_97," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, C,295.15,7.4,6.00E-05,nan,nan,nan,nan,nan,nan,nan
184,Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1091," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,nan, B,303.15,7,8.00E-05,nan,nan,nan,nan,nan,nan,nan
185,nan,nan,nan,nan,nan,nan,311.15,7,1.50E-04,nan,nan,nan,nan,nan,nan,nan
186,nan,nan,nan,nan,nan,nan,313.15,7,1.10E-04,nan,nan,nan,nan,nan,nan,nan
187,nan,nan,nan,nan,nan,nan,333.15,7,4.50E-04,nan,nan,nan,nan,nan,nan,nan
188,Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1104," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,nan, B,303.15,7,0.002,nan,nan,nan,nan,nan,nan,nan
189,nan,nan,nan,nan,nan,nan,311.15,7,0.0024,nan,nan,nan,nan,nan,nan,nan
190,nan,nan,nan,nan,nan,nan,313.15,7,0.003,nan,nan,nan,nan,nan,nan,nan
191,nan,nan,nan,nan,nan,nan,333.15,7,0.011,nan,nan,nan,nan,nan,nan,nan
192,Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1281," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,nan, C,303.15,7,24,nan,nan,nan,nan,nan,nan,nan
193,nan,nan,nan,nan,nan,nan,312.15,7,21,nan,nan,nan,nan,nan,nan,nan
194,nan,nan,nan,nan,nan,nan,333.15,7,25,nan,nan,nan,nan,nan,nan,nan
195,Lipmann F.; J. Biol. Chem.; 155 55 (1944).,44LIP_572," 2.7.2.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate (0.1 mol dm-3), C,310.15,6.5,5.60E-03,nan,nan,nan,nan,nan,nan,nan
196,Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_496," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.2 mol dm-3), C,298.15,7.15,0.18,nan,nan,nan,nan,nan,nan,nan
197,Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_506," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.2 mol dm-3), C,298.15,7.15,0.48,nan,nan,nan,nan,nan,nan,nan
198,nan,nan,nan,nan,nan,nan,308.15,7.15,0.48,nan,nan,nan,nan,nan,nan,nan
199,Drabkin D.L.; Meyerhof O.; J. Biol. Chem.; 157 571 (1945).,45DRA/MEY_250," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,296.15,7.2,0.36,nan,nan,nan,nan,nan,nan,nan
200,nan,nan,nan,nan,nan,nan,296.15,8,1.3,nan,nan,nan,nan,nan,nan,nan
201,nan,nan,nan,nan,nan,nan,296.15,8.3,0.92,nan,nan,nan,nan,nan,nan,nan
202,Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_497," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3), C,311.15,7.3,0.3,nan,nan,nan,nan,nan,nan,nan
203,Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_507," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.091 mol dm-3), C,311.15,7.3,1,nan,nan,nan,nan,nan,nan,nan
204,Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_1144," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, barbital, B,297.45,6.8,nan,nan,-16.0,nan,nan,nan,nan,nan
205,Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_816," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,3.7,nan,nan,-6.49,nan,nan,nan,nan,nan
206,Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_817," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,3.7,nan,nan,-107.9,nan,nan,nan,nan,nan
207,Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_822," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,4.5,nan,nan,-5.2,nan,nan,nan,nan,nan
208,Ohlmeyer P.; Z. Naturforsch.; 1 30 (1946).,46OHL_823," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate, B,274,5.8,22,nan,nan,10.86,nan,nan,nan,nan
209,nan,nan,nan,nan,nan,nan,293,5.8,21,nan,nan,11.1,nan,nan,nan,nan
210,nan,nan,nan,nan,nan,nan,293,5.8,75,nan,nan,2.72,nan,nan,nan,nan
211,nan,nan,nan,nan,nan,nan,310,5.8,19,nan,nan,10.86,nan,nan,nan,nan
212,B|cher T.; Biochim. Biophys. Acta; 1 292 (1947),47BUC_578," 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,298.15,6.9,3.10E-04,nan,nan,nan,nan,nan,nan,nan
213,Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_1282," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry, barbital + acetate, C,298.15,8,~17,nan,nan,nan,nan,nan,nan,nan
214,Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_251," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, pyrophosphate orthophosphate and veronal-acetate, C,298.15,6,0.71,nan,nan,nan,nan,nan,nan,nan
215,nan,nan,nan,nan,nan,nan,298.15,6.95,0.69,nan,nan,nan,nan,nan,nan,nan
216,nan,nan,nan,nan,nan,nan,298.15,7,0.55,nan,nan,nan,nan,nan,nan,nan
217,nan,nan,nan,nan,nan,nan,298.15,7.15,1.4,nan,nan,nan,nan,nan,nan,nan
218,nan,nan,nan,nan,nan,nan,298.15,8.2,~17.,nan,nan,nan,nan,nan,nan,nan
219,Kornberg A.; J. Biol. Chem.; 176 1475 (1948).,48KOR_676," 2.7.7.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycylglycine (0.05 mol dm-3), B,311.15,7.4,0.4,nan,nan,nan,nan,nan,nan,nan
220,Ochoa S.; J. Biol. Chem.; 174 133 (1948).,48OCH_152," 1.1.1.42                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, carbonate/bicarbonate, C,295.15,6.95,0.76,nan,nan,nan,nan,nan,nan,nan
221,Scott E.M.; Powell R.; J. Am. Chem. Soc.; 70 1104 (1948).,48SCO/POW_1145," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate, B,288.3,7.29,4.86,nan,nan,nan,nan,nan,nan,nan
222,nan,nan,nan,nan,nan,nan,292.8,7.29,4.48,nan,nan,nan,nan,nan,nan,nan
223,nan,nan,nan,nan,nan,nan,298.5,7.29,4.07,nan,nan,nan,nan,nan,nan,nan
224,nan,nan,nan,nan,nan,nan,303,7.29,3.64,nan,nan,nan,nan,nan,nan,nan
225,nan,nan,nan,nan,nan,nan,308.1,7.29,3.31,nan,nan,nan,nan,nan,nan,nan
226,nan,nan,nan,nan,nan,nan,313.4,7.29,3.13,nan,nan,nan,nan,nan,nan,nan
227,nan,nan,nan,nan,nan,nan,318.3,7.29,2.79,nan,nan,nan,nan,nan,nan,nan
228,nan,nan,nan,nan,nan,nan,323.3,7.29,2.46,nan,nan,nan,nan,nan,nan,nan
229,Soreni E.T.; Degtyar R.G.; Ukr. Biokhim. Zh.; 20 234 (1948).,48SOR/DEG_591," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and spectrophotometry, glycocol, B,310.15,5.98,0.15,nan,nan,0.077 CaCl2 & 0.077 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
230,nan,nan,nan,nan,nan,nan,310.15,6.02,0.37,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
231,nan,nan,nan,nan,nan,nan,310.15,8.72,0.26,nan,nan,0.077 CaCl2 & 0.077 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
232,nan,nan,nan,nan,nan,nan,310.15,9.1,0.15,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0052 MgCl2,nan,nan,nan,nan
233,nan,nan,nan,nan,nan,nan,310.15,9.1,0.15,nan,nan,0.0052 CaCl2 & 0.0052 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
234,nan,nan,nan,nan,nan,nan,310.15,9.1,0.29,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0052 MgCl2,nan,nan,nan,nan
235,nan,nan,nan,nan,nan,nan,310.15,9.1,0.1,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0105 MgCl2,nan,nan,nan,nan
236,nan,nan,nan,nan,nan,nan,310.15,9.1,0.1,nan,nan,0.0105 CaCl2 & 0.0105 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
237,nan,nan,nan,nan,nan,nan,310.15,9.1,0.1,nan,nan,0.042 CaCl2 & 0.042 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
238,nan,nan,nan,nan,nan,nan,310.15,9.1,0.12,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0105 MgCl2,nan,nan,nan,nan
239,nan,nan,nan,nan,nan,nan,310.15,9.1,0.45,nan,nan,0.0037 CaCl2 & 0.0037 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
240,nan,nan,nan,nan,nan,nan,310.15,9.1,0.24,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.037 MgCl2,nan,nan,nan,nan
241,nan,nan,nan,nan,nan,nan,310.15,9.1,0.13,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.042 MgCl2,nan,nan,nan,nan
242,nan,nan,nan,nan,nan,nan,310.15,9.1,0.13,nan,nan,0.0105 CaCl2 & 0.0105 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
243,nan,nan,nan,nan,nan,nan,310.15,9.1,0.13,nan,nan,0.0148 CaCl2 & 0.0148 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
244,nan,nan,nan,nan,nan,nan,310.15,9.1,0.23,nan,nan,0.0052 CaCl2 & 0.0052 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
245,nan,nan,nan,nan,nan,nan,310.15,9.1,0.17,nan,nan,0.0074 CaCl2 & 0.0074 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
246,nan,nan,nan,nan,nan,nan,310.15,9.1,9.26E-02,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.074 MgCl2,nan,nan,nan,nan
247,nan,nan,nan,nan,nan,nan,310.15,9.1,7.94,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
248,Baranowski T.; J. Biol. Chem.; 180 535 (1949).,49BAR_43," 1.1.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.067 mol dm-3), C,295.15,7,7.10E-05,nan,nan,nan,nan,nan,nan,nan
249,Hestrin S.; J. Biol. Chem.; 180 879 (1949).,49HES_743," 3.1.1.7                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,296.15,5.1,538,nan,nan,nan,nan,nan,nan,nan
250,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_762," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,14,nan,nan,nan,nan,nan,nan,nan
251,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_763," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,6.3,nan,nan,nan,nan,nan,nan,nan
252,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_764," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,53,nan,nan,nan,nan,nan,nan,nan
253,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_765," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,124,nan,nan,nan,nan,nan,nan,nan
254,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_768," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,87,nan,nan,nan,nan,nan,nan,nan
255,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_770," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,62,nan,nan,nan,nan,nan,nan,nan
256,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_778," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,~16,nan,nan,nan,nan,nan,nan,nan
257,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_786," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,8.5,39,nan,nan,nan,nan,nan,nan,nan
258,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_818," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,5.8,168,nan,nan,nan,nan,nan,nan,nan
259,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_819," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,5.8,260,nan,nan,nan,nan,nan,nan,nan
260,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_820," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,5.8,8,nan,nan,nan,nan,nan,nan,nan
261,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_821," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,5.8,5.3,nan,nan,nan,nan,nan,nan,nan
262,Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_824," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,311.15,5.8,40,nan,nan,nan,nan,nan,nan,nan
263,Meyerhof O.; Oesper P.; J. Biol. Chem.; 179 1371 (1949).,49MEY/OES_1172," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and radioactivity, bicarbonate, C,297.15,nan,2.9,nan,nan,nan,nan,nan,nan,nan
264,Meyerhof O.; Oesper P.; J. Biol. Chem.; 179 1371 (1949).,49MEY/OES_1388," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry,nan, C,297.15,nan,6,nan,nan,nan,nan,nan,nan,nan
265,Meyerhof O.; Oesper P.; J. Biol. Chem.; 179 1371 (1949).,49MEY/OES_563," 2.7.1.40                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry chemical analysis and radioactivity, bicarbonate, C,303.15,nan,0.000556,nan,nan,nan,nan,nan,nan,nan
