,Unnamed: 0,Enzyme,Reaction,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
1120,1120,nan,nan,,,,,,,293.15,6.4,1.06E-03,,,,,,,
1121,1121,nan,nan,,,,,,,293.15,6.7,2.24E-03,,,,,,,
1122,1122,nan,nan,,,,,,,293.15,7.2,6.19E-03,,,,,,,
1123,1123, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Krakow G.; Vennesland B.; J. Biol. Chem.; 236 142 (1961).,61KRA/VEN_268," 1.3.99.11                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, cysteine (0.0067 mol dm-3), B,293.15,6.1,0.035,,,,,,,
1124,1124,nan,nan,,,,,,,293.15,6.4,0.093,,,,,,,
1125,1125,nan,nan,,,,,,,293.15,6.7,0.189,,,,,,,
1126,1126, sucrose phosphorylase, sucrose(aq) + orthophosphate(aq) = Î±-D-glucose 1-phosphate(aq) + D-fructose(aq),Leder I.G.; J. Biol. Chem.; 236 3066 (1961).,61LED_488," 2.5.1.3                                                    (ENZYME |                                                 KEGG)                                                ", fluorescence and chemical analysis, glycine (0.10 mol dm-3), C,310.15,9.2,6,,,,,,,
1127,1127, maltose phosphorylase, maltose(aq) + orthophosphate(aq) = D-glucose(aq) + Î²-D-glucose 1-phosphate(aq),"Pradel L.A.; T?se Doct. Sci. Phys. Paris (1961); data given in Barman T.E.; ""Enzyme Handbook - Vol. I""; Springer-Verlag New York (1969) p. 443.",61PRA_624," 2.7.3.4                                                    (ENZYME |                                                 KEGG)                                                ",, Tris maleate (0.2 mol dm-3), C,303.15,7.1,0.53,,,,,,,
1128,1128, chymotrypsin, N-benzoyl-L-tyrosylglycinanilide(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycylanalide(aq),"Racker E.; in ""The Enzymes"" Vol. 5 2nd edition; P.D. Boyer H. Lardy and K. Myrbdck eds.; Academic Press New York (1961) pp. 407-412.",61RAC2_372," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, bicarbonate, B,310.15,7.4,1.05,,,,,,,
1129,1129, 2-hydroxy-3-oxopropionate reductase, (R)-glycerate(aq) + NAD(aq) = 2-hydroxy-3-oxopropanoate(aq) + NADH(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_953," 3.4.11.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (~ 0.04 mol dm-3) + HCl, A,298.15,8,,,-5.4,,,,,
1130,1130,nan,nan,,,,,,,298.15,8.2,,,-5.3,,,,,
1131,1131,nan,nan,,,,,,,298.15,8.6,,,-5.5,,,,,
1132,1132, UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_957," 3.4.17.4                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (~ 0.04 mol dm-3) + HCl, A,298.15,7.05,,,-8.85,,,,,
1133,1133,nan,nan,,,,,,,298.15,7.15,,,-7.95,,,,,
1134,1134,nan,nan,,,,,,,298.15,7.5,,,-8.12,,,,,
1135,1135,nan,nan,,,,,,,298.15,7.95,,,-9.04,,,,,
1136,1136,nan,nan,,,,,,,298.15,8.05,,,-9.08,,,,,
1137,1137, glucose-1-phosphate thymidylyltransferase, dTTP(aq) + Î±-D-glucose 1-phosphate(aq) = dTDPglucose(aq) + pyrophosphate(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_958," 3.4.17.4                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (~ 0.04 mol dm-3) + HCl, A,298.15,7,,,-5,,,,,
1138,1138,nan,nan,,,,,,,298.15,7.5,,,-5.9,,,,,
1139,1139,nan,nan,,,,,,,298.15,8,,,-6.2,,,,,
1140,1140, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + NAD(aq) = orotate(aq) + NADH(aq),Sanwal B.D.; Zink M.W.; Arch. Biochem. Biophys.; 94 430 (1961).,61SAN/ZIN_288," 1.4.1.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine (0.1 mol dm-3) + NaOH, B,298.15,11.1,1.11E-02,,,,,,,
1141,1141, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + AP-NAD(aq) = orotate(aq) + AP-NADH(aq),Venkataraman R.; Racker E.; J. Biol. Chem.; 236 1876 (1961).,61VEN/RAC_373," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, bicarbonate (0.1 mol dm-3), B,310.15,7.4,1.05,,,,,,,
1142,1142, thiamin-phosphate pyrophosphorylase, 2-methyl-4-amino-5-hydroxymethylpyrimidine diphosphate(aq) + 4-methyl-5-(2-phosphonoxyethyl)-thiazole(aq) = pyrophosphate(aq) + thiamine monophosphate(aq),Vladimirov G.E.; Komkova A.I.; Fedorova N.A.; Biokhimiya; 26 426 (1961).,61VLA/KOM_827," 3.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and radioactivity, barbital (0.9 mol dm-3), B,308.15,7.05,673,,,,,,,
1143,1143,nan,nan,,,,,,,308.15,9.7,287,,,,,,,
1144,1144, taurocyamine kinase, ATP(aq) + taurocyamine(aq) = ADP(aq) + NÏ‰-phosphotaurocyamine(aq),Wilkinson J.S.; Williams V.R.; Arch. Biochem. Biophys.; 93 80 (1961).,61WIL/WIL_1209," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate (0.10 mol dm-3), B,302.15,7,0.01,,,,,,,
1145,1145,nan,nan,,,,,,,312.15,7,0.022,,,,,,,
1146,1146, transaldolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-fructose 6-phosphate(aq),Wood H.G.; Stjernholm R.; Proc. Natl. Acad. Sci. USA; 47 289 (1961).,61WOO/STJ_361," 2.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, Tris (0.025 mol dm-3) + HCl, B,303.15,6.5,1.9,,,,,,,
1147,1147, leucyl aminopeptidase, L-tyrosylglycinamide(aq) + H2O(l) = L-tyrosine(aq) + glycinamide(aq),Yamada E.W.; J. Biol. Chem.; 236 3043 (1961).,61YAM_485," 2.4.2.15                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, C,310.15,7,0.019,,,,,,,
1148,1148, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq),Akagi J.M.; Campbell L.L.; J. Bacteriol.; 84 1194 (1962).,62AKA/CAM_680," 2.7.7.4                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity, Tris (0.067 mol dm-3), B,303.15,7.2,1.80E-08,,,,,,,
1149,1149,nan,nan,,,,,,,303.15,8,6.20E-09,,,,,,,
1150,1150, gly-X carboxypeptidase, N-benzoyl-L-tyrosylglycine(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycine(aq),Black S.; Methods Enzymol.; 5 820 (1962),62BLA_243," 1.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.1 mol dm-3) + HCl, D,298.15,8,~33,,,,,,,
1151,1151, leucine dehydrogenase, L-leucine(aq) + NAD(aq) + H2O(l) = 4-methyl-2-oxopentanoate(aq) + NADH(aq) + ammonia(aq),Brunetti P.; Jourdian G.W.; Roseman S.; J. Biol. Chem.; 237 2447 (1962).,62BRU/JOU_1118," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, phosphate (0.1 mol dm-3), A,310.15,7.2,0.096,,,,,,,
1152,1152, transaldolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-fructose 6-phosphate(aq),Brunetti P.; Jourdian G.W.; Roseman S.; J. Biol. Chem.; 237 2447 (1962).,62BRU/JOU_1122," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, phosphate (0.1 mol dm-3), A,310.15,7.2,0.09,,,,,,,
1153,1153, phosphoserine phosphatase, L-O-phosphoserine(aq) + H2O(l) = L-serine(aq) + orthophosphate(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_62," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine + KOH, B,296.15,8.6,1.43,,,,,,,
1154,1154, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_64," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine + KOH, B,296.15,8.6,0.0179,,,,,,,
1155,1155, methylmalonyl-CoA carboxyltransferase, oxaloacetate(aq) + propanoyl-CoA(aq) = pyruvate(aq) + methylmalonyl-CoA(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_67," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine + KOH, B,296.15,8.6,0.454,,,,,,,
1156,1156, guanosine phosphorylase, guanosine(aq) + orthophosphate(aq) = guanine(aq) + D-ribose 1-phosphate(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_72," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine + KOH, B,296.15,8.6,0.021,,,,,,,
1157,1157, sulfate adenylyltransferase, ATP(aq) + sulfate(aq) = adenosine 5'-phosphosulfate(aq) + pyrophosphate(aq) ,Doudoroff M.; Shuster C.W.; Bacteriol. Proc. p. 44 (1962).,62DOU/SHU_1105," 4.1.2.14                                                    (ENZYME |                                                 KEGG)                                                ",,, C,298.15,6.8,1.60E-03,,,,,,,
1158,1158, aspartate-semialdehyde dehydrogenase, L-aspartate-4-semialdehyde(aq) + NADP(aq) + orthophosphate(aq) =  L-4-aspartyl phosphate(aq) + NADPH(aq),Doudoroff M.; Shuster C.W.; Bacteriol. Proc. p. 44 (1962).,62DOU/SHU_1111," 4.1.2.21                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,, C,298.15,6.8,3.70E-03,,,,,,,
1159,1159, N-acetylneuraminate lyase, N-acetylneuraminate(aq) = N-acetyl-D-mannosamine(aq) + pyruvate(aq),Doudoroff M.; Methods Enzymol.; 5 339 (1962).,62DOU2_160," 1.1.1.48                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris + HCl, C,303.15,6.7,570,,,,,,,
1160,1160, N-acetylneuraminate lyase, N-glycolylneuraminate(aq) = N-glycolyl-D-mannosamine(aq) + pyruvate(aq),Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_338," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,7.1,,,-36.8,,,,,
1161,1161, L-iditol dehydrogenase, D-mannitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_340," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,7.1,,,-52.3,,,,,
1162,1162, L-iditol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_343," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,7.1,,,-37.2,,,,,
1163,1163, L-iditol dehydrogenase, D-sorbitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Espada J.; J. Biol. Chem.; 237 3577 (1962).,62ESP_704," 2.7.7.27                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, Tris (0.050 mol dm-3) + HCl, C,310.15,7.9,1.1,,,,,,,
1164,1164, L-iditol dehydrogenase, xylitol(aq) + NAD(aq) = D-xylulose(aq) + NADH(aq),Ghalambor M.A.; Heath E.C.; J. Biol. Chem.; 237 2427 (1962).,62GHA/HEA_1107," 4.1.2.17                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3), C,310.15,7.2,4.60E-04,,,,,,,
1165,1165, 2-dehydro-3-deoxyphosphogluconate aldolase, 6-phospho-2-dehydro-3-deoxy-D-gluconate(aq) = pyruvate(aq) + D-glyceraldehyde 3-phosphate(aq),Goldman D.S.; Wagner M.J.; Biochim. Biophys. Acta; 65 297 (1962).,62GOL/WAG_1116," 4.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.04 mol dm-3), C,298.15,8.5,29,,,,,,,
1166,1166, 2-dehydro-3-deoxy-6-phosphogalactonate aldolase, 2-dehydro-3-deoxy-D-galactonate 6-phosphate(aq) = pyruvate(aq) + D-glyceraldehyde 3-phosphate(aq),Goldman D.S.; Wagner M.J.; Biochim. Biophys. Acta; 65 297 (1962).,62GOL/WAG_289," 1.4.1.10                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.08 mol dm-3), C,303.15,6.4,5.70E-05,,,,,,,
1167,1167, galactose dehydrogenase," D-galactose(aq) + NAD(aq) = D-galactono-1,4-lactone(aq) + NADH(aq)",Grisolia S.; Methods Enzymol.; 5 236 (1962).,62GRI_1393," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.033 mol dm-3) + HCl, C,303.15,7,6.1,,,,,,,
1168,1168, thetin-homocysteine S-methyltransferase," betaine(aq) + L-homocysteine(aq) = N,N-dimethylglycine(aq) + L-methionine(aq)",Halenz D.R.; Feng J.-Y.; Hegre C.S.; Lane M.D.; J. Biol. Chem.; 237 2140 (1962).,62HAL/FEN_1446," 6.4.1.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.067 mol dm-3), B,310.15,8.15,0.0081,,,,,,,
1169,1169, thetin-homocysteine S-methyltransferase, dimethylacetothetin(aq) + L-homocysteine(aq) = S-methylthioglycolate(aq) + L-methionine(aq),Hayaishi O.; Nishizuka Y.; Methods Enzymol.; 5 698 (1962).,62HAY/NIS_525," 2.6.1.18                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.5 mol dm-3), C,308.15,8,0.2,,,,,,,
1170,1170, thetin-homocysteine S-methyltransferase, S-methylmethionine(aq) + L-homocysteine(aq) = 2 L-methionine(aq),Himes R.H.; Rabinowitz J.C.; J. Biol. Chem.; 237 2903 (1962).,62HIM/RAB_1442," 6.3.4.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, triethanolamine (0.1 mol dm-3), B,310.15,7.7,41,,,,,,,
