,index,Enzyme:,Reaction:,Reference:,Reference ID:,T(K),pH ,K<sub>c</sub>' ,δ<sub>r</sub>H'<sup>o</sup>(kJ.mol<sup>-1</sup>),Km',δ<sub>r</sub>H(kJ.mol<sup>-1</sup>),K<sub>c</sub> ,"m(KCl,mol.kg<sup>-3</sup>)",added solute ,δ<sub>r</sub>H<sup>o</sup>(kJ.mol<sup>-1</sup>),cosolvent ,δ<sub>r</sub>H?(kJ.mol<sup>-1</sup>),Km' ,media ,Method:,salt ,c(Mg)tot(mol dm<sup>-3</sup>),"c(Tris,mol dm<sup>-3</sup>)",p(MPa),"c(NaCl,mol dm<sup>-3</sup>)",I<sub>c</sub> ,"c(MgCl2,mol dm<sup>-3</sup>)",buffer and/or salt ,Buffer:,K ,"c(CaCl2,mol dm<sup>-3</sup>)",buffer(mol dm<sup>-3</sup>),solvent ,"c(MgSO4,mol dm<sup>-3</sup>)",I<sub>c</sub>(kJ.mol<sup>-1</sup>),δ<sub>r</sub>H(cal)/(n<sup>-1</sup>,kJ.mol<sup>-1</sup>),"c(Mg2+,mol dm<sup>-3</sup>)","c(salt,mol dm<sup>-3</sup>)",pMg ,"δ<sub>r</sub>H(cal)/,kJ.mol<sup>-1</sup>)",EC Value:,"δ<sub>r</sub>Hcal,kJ.mol<sup>-1</sup>)",K' ,"c(phosphate,mol dm<sup>-3</sup>)",percent(dimethyl sulfoxide) ,"c(total substrate,mol dm<sup>-3</sup>)",δ<sub>r</sub>H(cal) ,"m(MgCl2,mol.kg<sup>-1</sup>)",buffer ,"c(glycerol,mol dm<sup>-3</sup>)",K<sub>c</sub>'(mol dm<sup>-3</sup>),"c(MnCl2,mol dm<sup>-3</sup>)",I<sub>c</sub>(mol dm<sup>-3</sup>),I<sub>m</sub>(mol.kg<sup>-1</sup>),c(MgCl2) ,δ<sub>r</sub>H(cal)/kJ mol<sup>-1</sup>),"c(KCl,mol dm<sup>-3</sup>)",K'(kJ.mol<sup>-1</sup>),protein ,c(nucleotide)tot(mol dm<sup>-3</sup>)
0,250, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Ohlmeyer P.; Z. Naturforsch.; 1 30 (1946).,46OHL_823,274,5.8,22, ,, , , , , , , , , , chemical analysis, , , , , , , , , phosphate, , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , ,10.86, , , , , , , , , , 
1,251, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq), , ,293,5.8,21, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11.1, , , , , , , , , , 
2,252, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq), , ,293,5.8,75, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.72, , , , , , , , , , 
3,253, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq), , ,310,5.8,19, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10.86, , , , , , , , , , 
0,254, phosphoglycerate kinase, ATP(aq) + 3-phospho-D-glycerate(aq) = ADP(aq) + 3-phospho-D-glyceroyl phosphate(aq),B|cher T.; Biochim. Biophys. Acta; 1 292 (1947),47BUC_578,298.15,6.9, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.00031, , , , , , , , , , , , , , , , , 
0,255, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq),Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_1282,298.15,8.0, , ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , barbital + acetate, , , , , , , , , , , , ," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,~17, , , , , , , , , , , , , , , , , 
0,256, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq),Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_251,298.15,6.0,0.71, ,, , , , , , , , , , spectrophotometry, , , , , , , , , pyrophosphate orthophosphate and veronal-acetate, , , , , , , , , , , , ," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,257, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,298.15,6.95,0.69, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,258, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,298.15,7.0,0.55, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,259, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,298.15,7.15,1.4, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,260, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,298.15,8.2,~17., ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,261, nicotinamide-nucleotide adenylyltransferase, ATP(aq) + Î²-nicotinamide mononucleotide(aq) = NAD(aq) + pyrophosphate(aq),Kornberg A.; J. Biol. Chem.; 176 1475 (1948).,48KOR_676,311.15,7.4, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , glycylglycine (0.05 mol dm-3), , , , , , , , , , , , ," 2.7.7.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.4, , , , , , , , , , , , , , , , , 
0,262, isocitrate dehydrogenase (NADP+), isocitrate(aq) + NADP(aq) + H2O(l) = 2-oxoglutarate(aq) + NADPH(aq) + carbon dioxide(aq),Ochoa S.; J. Biol. Chem.; 174 133 (1948).,48OCH_152,295.15,6.95,0.76, ,, , , , , , , , , , spectrophotometry, , , , , , , , , carbonate/bicarbonate, , , , , , , , , , , , ," 1.1.1.42                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,263, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Scott E.M.; Powell R.; J. Am. Chem. Soc.; 70 1104 (1948).,48SCO/POW_1145,288.3,7.29, , ,, , , , , , , , , , chemical analysis, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,4.86, , , , , , , , , , , , , , , , , 
1,264, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,292.8,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4.48, , , , , , , , , , , , , , , , , 
2,265, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,298.5,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4.07, , , , , , , , , , , , , , , , , 
3,266, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,303.0,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.64, , , , , , , , , , , , , , , , , 
4,267, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,308.1,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.31, , , , , , , , , , , , , , , , , 
5,268, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,313.4,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.13, , , , , , , , , , , , , , , , , 
6,269, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,318.3,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.79, , , , , , , , , , , , , , , , , 
7,270, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,323.3,7.29, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.46, , , , , , , , , , , , , , , , , 
0,271, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Soreni E.T.; Degtyar R.G.; Ukr. Biokhim. Zh.; 20 234 (1948).,48SOR/DEG_591,310.15,5.98, , ,, , , , , , , , , , chemical analysis and spectrophotometry, , , , , , ,0.0, , glycocol, ,0.077, , , , , , , , , , ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.15, , , , , , , , , , , , , , , , , 
1,272, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,6.02, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0, , , , , , , , , , , , ,0.37, , , , , , , , , , , , , , , , , 
2,273, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,8.72, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.077, , , , , , , , , , , , ,0.26, , , , , , , , , , , , , , , , , 
3,274, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0052, , , ,0.0, , , , , , , , , , , , ,0.15, , , , , , , , , , , , , , , , , 
4,275, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0052, , , ,0.0, , , , , , , , , , , , ,0.29, , , , , , , , , , , , , , , , , 
5,276, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0105, , , ,0.0, , , , , , , , , , , , ,0.1, , , , , , , , , , , , , , , , , 
6,277, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0105, , , ,0.0, , , , , , , , , , , , ,0.12, , , , , , , , , , , , , , , , , 
7,278, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0037, , , , , , , , , , , , ,0.45, , , , , , , , , , , , , , , , , 
8,279, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.037, , , ,0.0, , , , , , , , , , , , ,0.24, , , , , , , , , , , , , , , , , 
9,280, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.042, , , ,0.0, , , , , , , , , , , , ,0.13, , , , , , , , , , , , , , , , , 
10,281, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0052, , , , , , , , , , , , ,0.15, , , , , , , , , , , , , , , , , 
11,282, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0052, , , , , , , , , , , , ,0.23, , , , , , , , , , , , , , , , , 
12,283, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0074, , , , , , , , , , , , ,0.17, , , , , , , , , , , , , , , , , 
13,284, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.074, , , ,0.0, , , , , , , , , , , , ,0.0926, , , , , , , , , , , , , , , , , 
14,285, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0105, , , , , , , , , , , , ,0.1, , , , , , , , , , , , , , , , , 
15,286, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0105, , , , , , , , , , , , ,0.13, , , , , , , , , , , , , , , , , 
16,287, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0148, , , , , , , , , , , , ,0.13, , , , , , , , , , , , , , , , , 
17,288, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.042, , , , , , , , , , , , ,0.1, , , , , , , , , , , , , , , , , 
18,289, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,310.15,9.1, , ,, , , , , , , , , , , , , , , , ,0.0, , , ,0.0, , , , , , , , , , , , ,7.94, , , , , , , , , , , , , , , , , 
0,290, glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate(aq) + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq),Baranowski T.; J. Biol. Chem.; 180 535 (1949).,49BAR_43,295.15,7.0, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate (0.067 mol dm-3), , , , , , , , , , , , ," 1.1.1.8                                                    (ENZYME |                                                 KEGG)                                                ", ,7.1e-05, , , , , , , , , , , , , , , , , 
0,291, acetylcholinesterase, acetylcholine(aq) + H2O(l) = acetate(aq) + choline(aq),Hestrin S.; J. Biol. Chem.; 180 879 (1949).,49HES_743,296.15,5.1,538, ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 3.1.1.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,292, alkaline phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 1-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_762,311.15,8.5,14, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,293, alkaline phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 6-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_763,311.15,8.5,6.3, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,294, alkaline phosphatase, D-fructose 1-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_764,311.15,8.5,53, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,295, alkaline phosphatase, D-fructose 6-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_765,311.15,8.5,124, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,296, alkaline phosphatase, D-galactose 6-phosphate(aq) + H2O(l) = D-galactose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_768,311.15,8.5,87, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,297, alkaline phosphatase, D-glucose 6-phosphate(aq) + H2O(l) = D-glucose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_770,311.15,8.5,62, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,298, alkaline phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_778,311.15,8.5,~16, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,299, alkaline phosphatase, D-mannose 6-phosphate(aq) + H2O(l) = D-mannose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_786,311.15,8.5,39, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,300, acid phosphatase, D-fructose 1-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_818,311.15,5.8,168, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,301, acid phosphatase, D-fructose 6-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_819,311.15,5.8,260, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,302, acid phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 1-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_820,311.15,5.8,8, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,303, acid phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 6-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_821,311.15,5.8,5.3, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,304, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_824,311.15,5.8,40, ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,305, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l),Meyerhof O.; Oesper P.; J. Biol. Chem.; 179 1371 (1949).,49MEY/OES_1172,297.15, , , ,, , , , , , , , , , chemical analysis and radioactivity, , , , , , , , , bicarbonate, , , , , , , , , , , , ," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", ,2.9, , , , , , , , , , , , , , , , , 
0,306, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Meyerhof O.; Oesper P.; J. Biol. Chem.; 179 1371 (1949).,49MEY/OES_1388,297.15, , , ,, , , , , , , , , , polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", ,6.0, , , , , , , , , , , , , , , , , 
